image_url,title,price,shipping_cost
https://i.ebayimg.com/thumbs/images/g/X4EAAOSwxwlmTivI/s-l300.jpg,Womens Long maxi dress Kaftan Woman Floral print Summer Dress,$68.00,$8.89 shipping
https://i.ebayimg.com/thumbs/images/g/nPoAAOSwPBlmJkxA/s-l300.jpg,"CLASSIC JEAN JACKET - SOLIDS, logo button detail at Talbots MSRP 129$, Free Ship",$49.00,Free shipping
https://i.ebayimg.com/thumbs/images/g/sJ8AAOSwQchkCiK9/s-l300.jpg,Women Sexy Lingerie Leather Nightwear Sleepwear Bodysuit Babydoll Underwear Gift,$7.49,$19.14 shipping
https://i.ebayimg.com/thumbs/images/g/vkgAAOSwBWth8Ytn/s-l300.jpg,Soft 100% British Wool Ladies Aran Style Collared Cardigan Chunky Cable Knit,$15.99,$63.61 shipping
https://i.ebayimg.com/thumbs/images/g/E-EAAOSw~HJkdg6z/s-l300.jpg,2 PACK LADIES BOOTLEG TROUSERS WOMENS BOOTCUT STRETCH FINELY RIBBED WORK BOTTOMS,$10.89,$20.34 shipping
https://i.ebayimg.com/thumbs/images/g/nzQAAOSwosVmZLAp/s-l300.jpg,Free People Women's We The Free Good Luck Mid Rise Barrel Jeans Blue Size 27,$92.88,$36.98 shipping
https://i.ebayimg.com/thumbs/images/g/11wAAOSwK4NmS3z4/s-l300.jpg,ladies skirt elastic lined long skirt women lined skirt summer skirt long skirt,$39.99,$8.89 shipping
https://i.ebayimg.com/thumbs/images/g/zVoAAOSw9Vhi7DM4/s-l300.jpg,3 Pack Mixed Colors Women 100% Cotton Basic Ribbed Tank Top Sleeveless Shirts ,$11.99,$18.66 shipping
https://i.ebayimg.com/thumbs/images/g/ZOYAAOSwRHNk5ozD/s-l300.jpg,Summer Sundress for Women Hawaiian Beach Cover Up Sleeveless Smocked Dress,$12.95,$27.07 shipping
https://i.ebayimg.com/thumbs/images/g/WWcAAOSwq6hfM7OH/s-l300.jpg,Rock Creek Designer Women's Jeans Jacket Denim Transition Jacket Jeans Jackets D-401 NEW,$69.00,$118.93 shipping
https://i.ebayimg.com/thumbs/images/g/I80AAOSwwAJjyFF2/s-l300.jpg,JEFFRICO Womens Short Sleeve Housecoat Duster Snap Front House Dress Robe 2013,$14.99,$17.80 shipping
https://i.ebayimg.com/thumbs/images/g/agEAAOSwrtBlAlVe/s-l300.jpg,Jeanne Pierre Red Chunky Knit Sweater Size Small Pullover Crewneck Long Sleeves,$16.90,$33.94 shipping
https://i.ebayimg.com/thumbs/images/g/xLsAAOSwJrJkjcu2/s-l300.jpg,PACK OF 2 LADIES WOMENS STRAIGHT LEG RIBBED TROUSERS STRETCH PULL ON PANTS 8-26,$6.99,$20.34 shipping
https://i.ebayimg.com/thumbs/images/g/dFYAAOSwzHlii4lk/s-l300.jpg,LUCKY BRAND Women Adult 24 Sweet Straight Leg Black Denim Jeans,$14.00,$36.09 shipping
https://i.ebayimg.com/thumbs/images/g/mH0AAOSwr35mWShI/s-l300.jpg,DOEN White Lace Midi Skirt - Fashionable Ladies' 2024 Forest-themed Pure Color,$71.45,Free shipping
https://i.ebayimg.com/thumbs/images/g/aOMAAOSw~JFiAQHR/s-l300.jpg,Ex M&S Marks Spencer Ladies Stretch Sleeveless Vest Size 6-24,$14.00,$25.43 shipping
https://i.ebayimg.com/thumbs/images/g/974AAOSwAuVjFAmk/s-l300.jpg,Lace Bathing Suit Cover Up Boho Beach Women Maxi Bikini Sundress Dress Summer US,$9.99,$18.66 shipping
https://i.ebayimg.com/thumbs/images/g/YMcAAOSwI2lmZ2~Y/s-l300.jpg,Avanti Vintage 70s Leather Open Drape Jacket USA Made,$30.87,$72.68 shipping
https://i.ebayimg.com/thumbs/images/g/gqgAAOSwT-llzgf4/s-l300.jpg,Elomi Morgan Bra Lace Underwired Full Cup Coverage 4110 Plus Size DD to K,$39.99,$16.47 shipping
https://i.ebayimg.com/thumbs/images/g/40AAAOSwNztmZ2uY/s-l300.jpg,Misook Black Sweater Top Rhinestones Back Ribbon Womens Sz M 3/4 Sleeves EUC,$45.00,$68.31 shipping
https://i.ebayimg.com/thumbs/images/g/guQAAOSwx~hguNXy/s-l300.jpg,LADIES WOMENS HALF ELASTICATED STRETCH WAIST WORK OFFICE TROUSERS POCKETS PANTS,$22.99,$20.34 shipping
https://i.ebayimg.com/thumbs/images/g/jNIAAOSw2GtmDtk0/s-l300.jpg,NYDJ sheri slim leg lift tuck Jeans Womens 8 NEW/TAGS,$48.00,$34.11 shipping
https://i.ebayimg.com/thumbs/images/g/~6oAAOSwcN1mSTVd/s-l300.jpg,Mark New York ANDREW MARC Women's A-Line Mini Skirt Size XL Chocolate Brown New,$23.00,$36.07 shipping
https://i.ebayimg.com/thumbs/images/g/le4AAOSwftdigD84/s-l300.jpg,1XL 2XL 3XL Round Neck Sleeveless Top Soft Relaxed Fit Round Hem Tank Zenana,$10.00,$28.88 shipping
https://i.ebayimg.com/thumbs/images/g/uW8AAOSwwC9mS1Pa/s-l300.jpg,Ex Seasalt Women’s ¾ Sleeve Jersey Maxi Dress in Berry Grape Mix,$24.50,$25.44 shipping
https://i.ebayimg.com/thumbs/images/g/rV0AAOSwuZxmP7NK/s-l300.jpg,Talbots Utility Jacket Women’s S Burgandy Full Zip Outdoor Safari,$24.80,$34.99 shipping
https://i.ebayimg.com/thumbs/images/g/BeMAAOSwU5ZgK-Qf/s-l300.jpg,Women's Bali Minimizer Bra Satin Tracings Underwire Satin non Padded Full DF3562,$19.99,$27.28 shipping
https://i.ebayimg.com/thumbs/images/g/lmoAAOSwr8NlvxIZ/s-l300.jpg,Mac & Jac Cardigan Womens L Pink Short Sleeve Loop Fringe Duster Sweater,$11.70,$35.54 shipping
https://i.ebayimg.com/thumbs/images/g/3NQAAOSwI4Nl02ni/s-l300.jpg,Adidas Women's Relaxed Pants Workout Pants Sweatpants Adibreak Harem Mint Green,$17.99,$7.46 shipping
https://i.ebayimg.com/thumbs/images/g/EKEAAOSwHU9is6xh/s-l300.jpg,OLD NAVY Women Adult 14 REGULAR Straight Leg ROCKSTAR Mid Rise Blue Denim Jeans,$13.00,$36.06 shipping
https://i.ebayimg.com/thumbs/images/g/ViYAAOSwZ-VmZ20M/s-l300.jpg,San Francisco City Lights  Purple Floral 100% Linen Maxi Skirt NEW,$36.88,$70.83 shipping
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
